feature1,feature2,feature3,feature4,label
0.4967141530112327,3.389266321297462,1.1177732259666087,1.556998195747618,1
-0.13826430117118466,4.864124960705196,-0.08809104796044653,1.713734702530926,0
0.6476885381006925,-0.0978513607287117,0.9742373408178755,0.011535072838870217,1
1.5230298564080254,2.844453855035856,-0.03399966271597778,1.3462941068250647,1
-0.23415337472333597,1.0240361463172596,-0.3117313256460198,0.6880751478656597,0
-0.23413695694918055,1.269311924352956,-0.3726496107695036,0.7741538635862032,0
1.5792128155073915,1.1114091136416961,0.16220646150420995,0.8169942957073203,1
0.7674347291529088,0.704013845480276,1.1263890598107515,0.6285170745130172,1
-0.4694743859349521,2.0727824419172407,-0.5970271094843865,1.1314241726287155,0
0.5425600435859647,0.7535748253834433,0.7773124359742939,0.709409469811129,1
-0.46341769281246226,2.4056852386697583,-0.5362452028785208,1.1112772527780326,0
-0.46572975357025687,1.9246428358262946,-0.762971708811858,1.0538064198903176,0
0.24196227156603412,1.6415779297003854,0.8803088347972143,0.8996942071901431,1
-1.913280244657798,0.6386545069376033,0.49481053894463967,0.30722182079897115,0
-1.7249178325130328,1.1348430041475008,0.6505776878870057,0.7501250410353922,0
-0.5622875292409727,3.133086838738634,-0.8625021311448652,1.4068497955372288,0
-1.0128311203344238,2.751375781436571,-1.0286035466255192,1.4734676220740894,0
0.3142473325952739,0.5336671328021734,0.4911505721449573,0.4907428548959979,1
-0.9080240755212109,2.1489984581438386,-1.0341456742873247,1.0446657700522615,0
-1.4123037013352915,3.1270806850576838,-0.22687023956512903,1.602979557747691,0
1.465648768921554,-0.5041079216820576,0.3133156206949592,0.5303033489433516,1
-0.22577630048653566,2.815040288569903,-0.5511030451273004,1.3971609955963014,0
0.06752820468792384,1.00606436158123,0.12977528846660763,0.6735263636770669,1
-1.4247481862134568,2.855898002889739,0.1404937277963036,1.2536600011933592,0
-0.5443827245251827,0.8551112651862247,-0.5405466431644438,0.5807239978859571,0
0.11092258970986608,-0.7073231509967783,0.30729469038145835,0.643801597178675,1
-1.1509935774223028,-0.441313656824744,-0.7367790514768491,0.5540135900074251,0
0.37569801834567196,2.072127419992073,0.7066658253137227,1.276694645114465,1
-0.600638689918805,2.3895837525822228,-0.8097975993812009,1.1718221848259072,0
-0.2916937497932768,0.6435250623433872,-0.755412816966762,0.3848816200492728,0
-0.6017066122293969,2.9578886881660607,-0.9847457702312508,1.3897993482233908,0
1.8522781845089378,-0.4922800934034397,-0.8674116992001972,0.2234612777693452,1
-0.013497224737933921,1.9008803020290252,0.052853453402988554,1.0973310147719928,0
-1.0577109289559004,0.183475700356315,-0.7258821743228306,0.15369535911292714,0
0.822544912103189,1.0222458382967612,0.9006042148087252,0.6576050447701336,1
-1.2208436499710222,2.071098006974621,-0.32934794217128904,0.9625648479233999,0
0.2088635950047554,0.7093799520740713,0.16053099140350421,0.5874907142895818,1
-1.9596701238797756,1.4231666836552619,0.4088013947303423,0.8318051477659489,0
-1.3281860488984305,3.509439213821661,-0.42151310458066465,1.3891811193790127,0
0.19686123586912352,1.134662195715277,0.5930483814364113,0.47108219068656715,0
0.7384665799954104,3.2535381680977125,1.3323836245207397,1.4449996562275431,1
0.1713682811899705,0.30543971801357284,0.24428889459427341,0.44376509235658124,1
-0.11564828238824053,2.7947062668729243,-0.013503586422805441,1.499732929273358,0
-0.3011036955892888,4.1623529309868506,-0.5741646287403154,1.595682844278299,0
-1.4785219903674274,-1.707466750190934,-0.21802834898488768,0.9357922131501889,0
-0.7198442083947086,0.8046571167942849,-0.8146856747296858,0.6372480363522356,0
-0.4606387709597875,2.8656081907708097,-0.665910355533059,1.2522804842845463,0
1.0571222262189157,1.695431920935511,0.5406523490943358,1.0217376490099803,1
0.3436182895684614,2.5567188100569633,0.9297115470964037,1.3454464651235911,1
-1.763040155362734,1.094022219926269,0.651102519742881,0.8617800460155626,0
0.324083969394795,2.12988468120935,0.47861437636430726,1.1309807531612388,1
-0.38508228041631654,1.7664841469118808,-0.6170926624911248,0.9972098779448585,0
-0.6769220003059587,3.7516730924897113,-0.8777519715345321,1.4706985273503048,0
0.6116762888408679,2.3816312649518196,0.9923809287563679,1.1356701804328424,1
1.030999522495951,2.5064039931128033,0.7717051594969493,1.2319431197386437,1
0.9312801191161986,1.3821845508162989,0.823413317054473,0.9047544958663731,1
-0.8392175232226385,1.2685906638912596,-0.9993233582868518,0.9105172483963201,0
-0.3092123758512146,1.3511627182705688,-0.3452065756700977,0.7745920844600258,0
0.33126343140356396,2.5916782135674454,0.723831125370272,1.427888419126856,1
0.9755451271223592,1.3685232787696056,0.8544327053379754,0.8351543117153304,1
-0.47917423784528995,2.4346622853446194,-0.6639035272173933,1.2317818756403989,0
-0.18565897666381712,5.113101197968158,-0.9325524055997024,1.7357130375454366,0
-1.1063349740060282,3.3066870551475382,-0.5712222925540886,1.2177449178152306,0
-1.1962066240806708,1.5109647017482382,-1.0289808664330877,1.0090715622648123,0
0.812525822394198,3.8018208832459175,0.9260403529608986,1.6426795863640455,1
1.356240028570823,1.387886940467673,0.19213004003532044,0.8422760938349474,1
-0.07201012158033385,-1.0571868027667808,-0.40245918048014173,0.7280384914770288,0
1.0035328978920242,0.487870533623894,1.1384997017486906,0.4489398474227943,1
0.36163602504763415,-0.8061878815387837,0.5683008435414579,0.4349638957549924,1
-0.6451197546051243,1.472729773938037,-0.8916006333022342,0.8524174442874991,0
0.36139560550841393,2.0276275687843275,0.652096433319728,1.187205800194821,1
1.5380365664659692,4.514655968412924,0.16088081904727405,1.5819803273752948,1
-0.03582603910995154,2.490391060646244,-0.05622640520689451,1.2793695749147704,0
1.5646436558140062,1.6713492067867035,-0.24429341342235017,0.846925485212106,1
-2.6197451040897444,3.2441083717752335,1.0635222333204486,1.4921747539601236,0
0.8219025043752238,-1.316702963511828,0.8985847331600245,0.8365808902590528,1
0.08704706823817122,2.353421837162849,-0.13810034130431012,1.0484680868567509,0
-0.29900735046586746,3.1562977908304504,-0.6486258558932354,1.5410986593473088,0
0.0917607765355023,-0.2178793686697622,0.4826450720675505,0.12365196620204984,1
-1.9875689146008928,3.7156310648103936,0.910363630351141,1.4698575053813716,0
-0.21967188783751193,2.507744611241621,-0.4950760802294859,1.2750301897703133,0
0.3571125715117464,1.377068129148798,0.585180589808705,0.9807315847313044,1
1.477894044741516,2.9491727991594274,0.12041029888929035,1.271923957149871,0
-0.5182702182736474,5.406039286706594,-0.44529817205212086,1.8634091689513648,0
-0.8084936028931876,2.272799382587743,-0.9225463005657578,1.2285273490165383,0
-0.5017570435845365,2.3723308794505042,-0.7573561252857056,1.2849147216303651,0
0.9154021177020741,1.3109586506896338,1.1724446357610288,0.8553065942711606,1
0.32875110965968446,0.7252334458028122,0.6588995459079278,0.5086595883187717,1
-0.5297602037670388,3.2455037248163685,-0.9239293518260796,1.3631014537483706,0
0.5132674331133561,0.7158742611366993,0.8162399599202188,0.5485371122898454,1
0.09707754934804039,2.1073493558290886,0.17861732556210583,1.0265561644197874,0
0.9686449905328892,1.283513829852325,0.9261451132064666,0.533580361702672,1
-0.7020530938773524,2.7184697386195875,-0.8406134285878775,1.3569682034827133,0
-0.3276621465977682,2.500493157930422,-0.5990272141788211,1.3432973449440304,0
-0.39210815313215763,3.556309916386849,-0.5597425729062796,1.280219823507153,0
-1.4635149481321186,1.2349754017178793,-0.22906354817063482,0.7032571515911892,0
0.29612027706457605,1.5951875970599432,0.5739484304993177,1.0155742318433856,1
0.26105527217988933,0.531854426326539,0.09907046380212464,0.6322285917946291,0
0.00511345664246089,1.3335601098858327,0.19349226995462396,0.8494744163831783,0
-0.23458713337514692,2.5659507395672785,-0.3828522383062422,1.198630411304304,0
-1.4153707420504142,3.135482924968028,-0.10626710114575583,1.4013144671390323,0
-0.42064532276535904,0.6167520137335618,-1.3247550330830582,0.6179068488027933,0
-0.3427145165267695,3.3044088801584905,-0.21533026369068287,1.3950434004716359,0
-0.8022772692216189,4.033456788207427,-1.0273481713157393,1.5361877816453795,0
-0.16128571166600914,2.620152354835551,-0.0953698406895489,1.2382417597049915,0
0.4040508568145384,4.815193718837099,0.5149958192722537,1.6651412382333945,0
1.8861859012105302,0.8393162013446405,-0.4672193717278894,0.6216609044449424,1
0.17457781283183896,0.13301794503287434,0.13142139046642468,0.2873526662783192,1
